structure(list(WD = c(0.413271590240396, 0.362024949097276, 0.105849582172702, 
0.349185800846369, 0.896550958090258, 0.868916238647639, 0.892257688265821, 
0.881301309610459, 0.840954258477232, 0.892257688265821, 0.892257688265821, 
0.905137497739132, 0.79780575212821, 0.789754883304109, 0.924163715290173, 
0.82206443194257, 0.891267051707436, 0.88689206089324, 0.877103987237838, 
0.737375325528824, 0.639306120149001, 0.944946651550892, 0.896917749110151, 
0.955180298656559, 0.90995349774372, 0.870791339143637, 0.936925643171884, 
0.927346593921458, 0.890159083941878, 0.844071659035495, 0.902849453402584, 
0.395871907245, 0.943776926159064, 0.887964418441384, 0.906871168756199, 
0.805669882359628, 0.853618259845889, 0.782610278345693, 0.892257688265821, 
0.836445180548142, 0.897913861799464, 0.875084608968074, 0.863779832442387, 
0.872758669284808, 0.712531346811306, 0.784774086911344, 0.918373954286677, 
0.950044314528163, 0.866327788170434, 0.928904241513965, 0.309013317620933, 
0.900844227914695, 0.845334231796187, 0.735517258599337, 0.948919758790057, 
0.879377878792511, 0.89683008912245, 0.809783729431026, 0.892257688265821, 
0.89837759423162, 0.918017307212442, 0.774519109736604, 0.837217637203219, 
0.896550958090258, 0.849724979653765, 0.699899231304521, 0.570562806607148, 
0.905137497739132, 0.913724037388006, 0.883671148616948, 0.89081457397921, 
0.784932499658146, 0.788012028726609, 0.91935730032338, 0.592643314677443, 
0.89718716998944, 0.8664980693192, 0.653922538680431, 0.810685561601521, 
0.879377878792511, 0.900624287707429, 0.887964418441384, 0.927115354783343, 
0.911192107803669, 0.892257688265821, 0.853618259845889, 0.558684009779043, 
0.864861072463909, 0.904261742809932, 0.714945640184605, 0.890126763841325, 
0.949075523483953, 0.905137497739132, 0.879377878792511, 0.887964418441384, 
0.875084608968074, 0.853028164909622, 0.908994375006156, 0.782111005441885, 
0.798419101114699, 0.896550958090258, 0.71792705737472, 0.904200847628875, 
0.887964418441384, 0.898713554444841, 0.793502426647977, 0.731236462846762, 
0.965243275281248, 0.936171547482068, 0.900844227914695, 0.811466286755846, 
0.849324990021453, 0.870791339143637, 0.865740682757654, 0.8664980693192, 
0.886073364795653, 0.896550958090258, 0.149522008638243, 0.851102463938654, 
0.583866839720527, 0.880455606584883, 0.887964418441384, 0.896550958090258, 
0.854868454533864, 0.896550958090258, 0.795932561924308, 0.932220505224034, 
0.952881520191803, 0.8664980693192, 0.879377878792511, 0.730087065048671, 
0.468983434759019, 0.767752863357152, 0.900844227914695, 0.950064203869807, 
0.835199258759105, 0.81819311389558, 0.634661498799609, 0.608516722566144, 
0.577394420956999, 0.93519038651019, 0.913655079036809, 0.621282850478308, 
0.863254898293282, 0.840738450372579, 0.846261461270238, 0.879377878792511, 
0.862204799494763, 0.713778708307782, 0.879377878792511, 0.896168626904591, 
0.907155398397677, 0.881634427858043, 0.867686949705106, 0.781884656381214, 
0.923563544348817, 0.77971917887261, 0.911154989213517, 0.806392291777084, 
0.93519038651019, 0.875084608968074, 0.948167228977923, 0.861482391220407, 
0.870791339143637, 0.702944617851638, 0.908812076153679, 0.875084608968074, 
0.930413814189001, 0.827858640899268, 0.865089884911822, 0.818777312219714, 
0.893239105351555, 0.903913076910081, 0.96250260553433, 0.892257688265821, 
0.852173236145487, 0.900844227914695, 0.868587725619943, 0.889817962254287, 
0.894867515698951, 0.913240790748467, 0.79142821028853, 0.836445180548142, 
0.693318027673734, 0.789983017561885, 0.875084608968074, 0.873879855611425, 
0.759043049989723, 0.348263382987768, 0.900844227914695, 0.875084608968074, 
0.784496049311453, 0.863668420118282, 0.866523351600773, 0.875084608968074, 
0.850179571615951, 0.862204799494763, 0.921157375445945, 0.900844227914695, 
0.573579817550314, 0.612410295717563, 0.755304806584739, 0.939483656334627, 
0.86179445748281, 0.909430767563569, 0.883671148616948, 0.918017307212442, 
0.909430767563569, 0.893805467336727, 0.890332348581113, 0.933866392419767, 
0.88942771883964, 0.889385695640392, 0.908311269704451, 0.900844227914695, 
0.885032770498887, 0.861872240872166, 0.722847717754273, 0.875181508137949, 
0.903384278544738, 0.668795723266025, 0.931232867495559, 0.808794590244956, 
0.884614983692065, 0.88694621127734, 0.948070195983501, 0.887964418441384, 
0.887964418441384, 0.853673263254224, 0.875084608968074, 0.845031720197016, 
0.963056160310629, 0.930897116685753, 0.767752863357152, 0.235341929177805, 
0.909430767563569, 0.780632672830463, 0.802907687038558, 0.789645628614042, 
0.840738450372579, 0.978534639672505, 0.812930977476997, 0.930897116685753, 
0.887359212137407, 0.812837231801597, 0.913644292257039, 0.849324990021453, 
0.0605687582343799, 0.940390797345227, 0.89125355863892, 0.913814797603996, 
0.883671148616948, 0.810685561601521, 0.861232253024592, 0.862204799494763, 
0.887964418441384, 0.802099021952647, 0.894615002452543, 0.832117710695487, 
0.886363609382312, 0.391741717848915, 0.879241970373756, 0.720574704798496, 
0.849589484503485, 0.937703158790614, 0.918017307212442, 0.490644593494186, 
0.8664980693192, 0.864948993555766, 0.948714139017333, 0.699285481622707, 
0.913724037388006, 0.870454191578321, 0.886487249413309, 0.853135742465924, 
0.922310577036879, 0.827858640899268, 0.703353815990599, 0.89159959672755, 
0.776339403006026, 0.0378969932028842, 0.912718404163723, 0.849290202494601, 
0.869671576225064, 0.884531749387362, 0.883517683510802, 0.883671148616948, 
0.892157596297157, 0.890298898817029, 0.939483656334627, 0.916014188077732, 
0.921120449174254, 0.913771658549158, 0.846734996688108, 0.867977751147074, 
0.72911343493722, 0.88786711627689, 0.944285856619763, 0.913724037388006, 
0.893008153658383, 0.879377878792511, 0.901988080315801, 0.914349074893467, 
0.845031720197016, 0.780107593368646, 0.873844791044242, 0.0980225088548709, 
0.856140855419833, 0.425999251292871, 0.905307527628927, 0.903981133800627, 
0.89537277159838, 0.909712475731826, 0.930897116685753, 0.407118198104455, 
0.883671148616948, 0.879377878792511, 0.759900871624907, 0.0250171837295735, 
0.900844227914695, 0.889359594041042, 0.896550958090258, 0.867370328068352, 
0.905137497739132, 0.868436234538878, 0.906930250719274, 0.894417429442921, 
0.939483656334627, 0.651148124909274, 0.875084608968074, 0.873256017051102, 
0.806472749405918, 0.882347290562913, 0.787196010680992, 0.878783267933453, 
0.885004296786434, 0.879377878792511, 0.862204799494763, 0.926455695021517, 
0.750884572612551, 0.926603846861316, 0.810596748134249, 0.771279139031721, 
0.826721360701785, 0.89474934874555, 0.922310577036879, 0.792744583377523, 
0.939483656334627, 0.883671148616948, 0.109087625389642, 0.887964418441384, 
0.95742641364444, 0.892257688265821, 0.887964418441384, 0.87297715738365, 
0.857911529670326, 0.32907598587042, 0.883671148616948, 0.872615431132683, 
0.892257688265821, 0.926603846861316, 0.832151910723705, 0.896550958090258, 
0.849292845774945, 0.8664980693192, 0.858710335215576, 0.875084608968074, 
0.883860510363594, 0.353638856002215, 0.867286997574016, 0.819999406914499, 
0.943727417755592, 0.806890211411576, 0.905137497739132, 0.930897116685753, 
0.494404570391212, 0.909430767563569, 0.896550958090258, 0.812851457952401, 
0.918017307212442, 0.813133492354872, 0.759543238376933, 0.88587020502698, 
0.896550958090258, 0.893090060693697, 0.922310577036879, 0.875084608968074, 
0.887964418441384, 0.806392291777084, 0.611910420032824, 0.85131511298257, 
0.887964418441384, 0.851590128350958, 0.840738450372579, 0.680505792366756, 
0.916020966047372, 0.896550958090258, 0.900844227914695, 0.881744783976046, 
0.882046657165127, 0.819678556341337, 0.895852645779517, 0.922310577036879, 
0.875084608968074, 0.906529512006182, 0.734790976810157, 0.853618259845889, 
0.887439669577689, 0.922740663526674, 0.896550958090258, 0.7849259426549, 
0.900844227914695, 0.930897116685753, 0.926603846861316, 0.895071650206139, 
0.365182201284876, 1, 0.809716718449358, 0.820927820868787, 0.999097280446193, 
0.887964418441384, 0.569445500407472, 0.913724037388006, 0.804984444892107, 
0.875404296127718, 0.922310577036879, 0.806006528076099, 0.928211917970471, 
0.881620463652597, 0.922310577036879, 0.916734824224723, 0.875084608968074, 
0.875084608968074, 0.887964418441384, 0.895380658421668, 0.918017307212442, 
0.87504867574739, 0.312666261966844, 0.85537007932288, 0.902013982067052, 
0.918017307212442, 0.852195041333353, 0.601993424121464, 0.927521471859572, 
0.876724824989928, 0.908188716548846, 0.879377878792511, 0.806161727894545, 
0.910054640961132, 0.849324990021453, 0.853618259845889, 0.93519038651019, 
0.728348813183064, 0.930897116685753, 0.876664888949998, 0.921992586611005, 
0.897394122653912, 0.845031720197016, 0.883671148616948, 0.866920765510162, 
0.810685561601521, 0.446593074470211, 0.898267227096047, 0.883671148616948, 
0.79413208198381, 0.806392291777084, 0.591082816226057, 0.840970229567433, 
0.836445180548142, 0.88827967104792, 0.913724037388006, 0.892064205069177, 
0.806392291777084, 0.857911529670326, 0.892257688265821, 0.852331784131242, 
0.892257688265821, 0.913724037388006, 0.862204799494763, 0.857911529670326, 
0.887964418441384, 0.877486486532874, 0.879889588257796, 0.893384755360672, 
0.899378186909862, 0.716725343342506, 0.891730854730225, 0.900492776916202, 
0.887671079297395, 0.901949318761238, 0.956628684064452, 0.877705692139988, 
0.134463452078172, 0.863547240246547, 0.875369244696974, 0.880443067872074, 
0.926603846861316, 0.909430767563569, 0.863159315158979, 0.887224394315116, 
0.779849734284267, 0.900844227914695, 0.87020915292159, 0.864080712522562, 
0.887964418441384, 0.759166323708278, 0.930897116685753, 0.910770604883392, 
0.845031720197016, 0.329839341264591, 0.90736189808891, 0.867367565600166, 
0.844937232407546, 0.852983023739379, 0.879853354929806, 0.948070195983501, 
0.917620533092803, 0.850390139458418, 0.518940734041583, 0.883671148616948, 
0.893050642091934, 0.808439221552201, 0.827858640899268, 0.892257688265821, 
0.899680002270732, 0.896550958090258, 0.920271216799402, 0.772308164608721, 
0.753916192865216, 0.766799763225706, 0.836445180548142, 0.889692576191685, 
0.89519689522479, 0.862204799494763, 0.84488798018734, 0.576846851373548, 
0.939483656334627, 0.883671148616948, 0.613458949567501, 0.886846887356723, 
0.886040081976898, 0.873682113650639, 0.937755100758778, 0.849324990021453, 
0.401406928455828, 0.862204799494763, 0.781802338383885, 0.90241737937399, 
0.870513993347078, 0.802099021952647, 0.574228835116187, 0.879962824790108, 
0.883798738763341, 0.910519954318066, 0.879377878792511, 0.896550958090258, 
0.822497733539739, 0.875384794101968, 0.821896403588828, 0.774495655357969, 
0.844658493514956, 0.797514745223134, 0.892257688265821, 0.854116444854718, 
0.825596664045577, 0.885232207469707, 0.485538760785044, 0.930897116685753, 
0.902256261884599, 0.905137497739132, 0.780942368653738, 0.894168821788576, 
0.838454205867076, 0.87536782740933, 0.840738450372579, 0.73056225500991, 
0.918017307212442, 0.882641124658579, 0.657974670065082, 0.72911343493722, 
0.953807713494723, 0.875084608968074, 0.943776926159064, 0.401371248267128, 
0.879535070057611, 0.950682981001492, 0.595522773207522, 0.935095749873721, 
0.857911529670326, 0.634149457985941, 0.842973809536269, 0.569381536179906, 
0.742950520581759, 0.926603846861316, 0.856998053866166, 0.874583968990057, 
0.79780575212821, 0.945948524652522, 0.79780575212821, 0.909430767563569, 
0.7621033516058, 0.725412500525662, 0.908698716724883, 0.873869110710299, 
0.804195643585879, 0.600188146242442, 0.666305016648662, 0.823765266265597, 
0.891192193590999, 0.904922308489026, 0.909110892469876, 0.898457175847112, 
0.875084608968074, 0.903810030971862, 0.559838922209366, 0.872278510012896, 
0.914788010201237, 0.776339403006026, 0.879377878792511, 0.917390123305605, 
0.193451536739418, 0.892171566928551, 0.887278144745261, 0.8664980693192, 
0.922310577036879, 0.836445180548142, 0.921514403426124, 0.831267812987219, 
0.852861699029472, 0.60835432946083, 0.833049817666344, 0.814140669309919, 
0.741597078663758, 0.843184962136854, 0.95492086477507, 0.877699274224534, 
0.72173141210954, 0.867443401085854, 0.913724037388006, 0.896550958090258, 
0.888426621964328, 0.922310577036879, 0.823481457458288, 0.912404737779114, 
0.874077587861555, 0.521741444268504, 0.887628940423964, 0.887964418441384, 
0.87308998697775, 0.909430767563569, 0.782872880823572, 0.918017307212442, 
0.896874013642409, 0.836445180548142, 0.849222697044267, 0.741993244410531, 
0.799676038811964, 0.885780047641302, 0.858735422279014, 0.896001726337011, 
0.857911529670326, 0.688465497734132, 0.922310577036879, 0.905889004829964, 
0.710390773388677, 0.593004493468953, 0.918017307212442, 0.795067276351651, 
0.76485011970964, 0.647208216607472, 0.909430767563569, 0.879377878792511, 
0.85825923624878, 0.90428814948606, 0.922310577036879, 0.887964418441384, 
0.883671148616948, 0.894571039115478, 0.892257688265821, 0.888519474352393, 
0.909430767563569, 0.893257887502243, 0.29119991284466, 0.858109220131696, 
0.867932320627549, 0.939483656334627, 0.927445200871771, 0.930897116685753, 
0.857911529670326, 0.8664980693192, 0.879119413991664, 0.894670200825607, 
0.882860779059821, 0.88459336316013, 0.911540432547818, 0.95816965447864, 
0.884515105445829, 0.917577710464586, 0.771503249358552, 0.886359582676305, 
0.880306708419865, 0.918017307212442, 0.936169346248222, 0.907102463741073, 
0.892257688265821, 0.782624262464501, 0.882411923089434, 0.882449547128762, 
0.893195008699923, 0.88867561013836, 0.879377878792511, 0.922310577036879, 
0.896550958090258, 0.930897116685753, 0.810909737295458, 0.893312405345101, 
0.874861849976457, 0.908248470103509, 0.882133960825451, 0.944117182993947, 
0.879727023942168, 0.820846872317451, 0.916344351126619, 0.885764333145619, 
0.883671148616948, 0.427728732280098, 0.883671148616948, 0.342155257815272, 
0.887964418441384, 0.87129389002217, 0.910836653481698, 0.897292454964618, 
0.883671148616948, 0.840738450372579, 0.814978831425958, 0.883795342680419, 
0.848976217116514, 0.88810120055931, 0.900844227914695, 0.905137497739132, 
0.867130529161599, 0.925732545298423, 0.879377878792511, 0.886756587680259, 
0.892257688265821, 0.90088814117941, 0.920433874507792, 0.900500826498895, 
0.902250385913746, 0.507331748903885, 0.923332106619823, 0.578875306230865, 
0.87874419171123, 0.891456266285829, 0.884566920661791, 0.922310577036879, 
0.8664980693192, 0.843863426568621, 0.930897116685753, 0.902980904532851, 
0.891986163801246, 0.860403155129944, 0.90911516459642, 0.887964418441384, 
0.883671148616948, 0.922310577036879, 0.849324990021453, 0.911965338959488, 
0.748148762684248, 0.890482752695885, 0.939483656334627, 0.883671148616948, 
0.891024150209795, 0.936513219420265, 0.959342512161231, 0.891888129114928, 
0.880918947414207, 0.879377878792511, 0.931623408350776, 0.913724037388006, 
0.879078323110417, 0.900576763029702, 0.930897116685753, 0.926603846861316, 
0.326084138549663, 0.934011327281099, 0.939483656334627, 0.856058445295533, 
0.85839770498326, 0.791433646158092, 0.879377878792511, 0.870745611418632, 
0.846178302897782, 0.909459615468473, 0.72911343493722, 0.83543400484957, 
0.913724037388006, 0.886255991161768, 0.845031720197016, 0.892257688265821, 
0.922310577036879, 0.899514925392886, 0.71421988593317, 0.866370394641437, 
0.904865440598317, 0.879377878792511, 0.892257688265821, 0.90200480555236, 
0.88014217516295, 0.890038261854969, 0.568613132517364, 0.839494813665556, 
0.883671148616948, 0.913194650422771, 0.508966476140167, 0.930897116685753, 
0.746286514234968, 0.836964837329747, 0.93519038651019, 0.457216383638145, 
0.909430767563569, 0.836445180548142, 0.923298189015932, 0.875084608968074, 
0.849324990021453, 0.854748582120941, 0.74641892894907, 0.854852467345576, 
0.901864352019771, 0.689783547175063, 0.882541382281071, 0.769424151294067, 
0.904950173675775, 0.823565371074831, 0.880288531073659, 0.879596357775681, 
0.901324714602535, 0.930897116685753, 0.88338029330771, 0.892257688265821, 
0.887964418441384, 0.56460849431809, 0.850997854415916, 0.338529153600906, 
0.794645400084929, 0.833789841816702, 0.82918577395681, 0.890887856772209, 
